fileName	Label	F0[Hz]	F1[Hz]	F2[Hz]	F1[Bark]	F2[Bark]
subj_12_kiggif_10_Post	I	102	353	1955	4	13
subj_12_kiggif_38_Post	I	110	370	1857	4	12
subj_12_kiggif_50_Post	I	101	364	1849	4	12
subj_12_kiggif_AF2_30	I	133	380	873	4	8
subj_12_kiggif_AF2_35	I	118	449	950	5	8
subj_12_kiggif_AF2_49	I	130	341	1039	4	9
subj_12_kiggif_MN1_23	I	132	273	958	3	8
subj_12_kiggif_MN1_32	I	141	432	963	4	8
subj_12_kiggif_MN1_45	I	119	425	748	4	7
subj_12_kiggif_Pre_10	I	115	298	2100	3	13
subj_12_kiggif_Pre_15	I	105	282	2074	3	13
subj_12_kiggif_Pre_34	I	105	385	1991	4	13
subj_12_piffif_22_Post	I	--undefined--	405	1628	4	12
subj_12_piffif_25_Post	I	105	422	1579	4	11
subj_12_piffif_6_Post	I	112	420	1641	4	12
subj_12_piffif_AF2_19	I	137	370	1239	4	10
subj_12_piffif_AF2_26	I	120	373	1277	4	10
subj_12_piffif_AF2_43	I	119	391	1264	4	10
subj_12_piffif_MN1_19	I	119	434	1357	4	10
subj_12_piffif_MN1_27	I	128	452	1223	5	10
subj_12_piffif_MN1_46	I	123	359	1095	4	9
subj_12_piffif_Pre_28	I	103	415	1671	4	12
subj_12_piffif_Pre_48	I	103	422	1677	4	12
subj_12_piffif_Pre_52	I	--undefined--	375	1641	4	12
subj_12_tissif_3_Post	I	105	371	1684	4	12
subj_12_tissif_53_Post	I	97	340	1691	4	12
subj_12_tissif_7_Post	I	103	406	1672	4	12
subj_12_tissif_AF2_13	I	121	406	1419	4	11
subj_12_tissif_AF2_42	I	113	234	1206	2	10
subj_12_tissif_AF2_6	I	130	304	1276	3	10
subj_12_tissif_MN1_29	I	131	340	1141	4	9
subj_12_tissif_MN1_33	I	128	395	1200	4	10
subj_12_tissif_MN1_37	I	--undefined--	242	1150	3	9
subj_12_tissif_Pre_14	I	98	371	1681	4	12
subj_12_tissif_Pre_22	I	100	377	1716	4	12
subj_12_tissif_Pre_27	I	96	378	1695	4	12
subj_13_kiggif_11_Post	I	130	370	2064	4	13
subj_13_kiggif_33_Post	I	131	389	2054	4	13
subj_13_kiggif_7_Post	I	129	426	2007	4	13
subj_13_kiggif_AF2_10	I	137	465	956	5	8
subj_13_kiggif_AF2_33	I	137	378	953	4	8
subj_13_kiggif_AF2_53	I	141	437	978	4	8
subj_13_kiggif_MN1_16	I	149	328	824	3	7
subj_13_kiggif_MN1_50	I	152	299	1028	3	9
subj_13_kiggif_Pre_10	I	130	380	2046	4	13
subj_13_kiggif_Pre_17	I	130	359	2095	4	13
subj_13_kiggif_Pre_40	I	127	406	2101	4	13
subj_13_piffif_14_Post	I	135	373	1984	4	13
subj_13_piffif_1_Post	I	138	396	1876	4	12
subj_13_piffif_38_Post	I	127	412	1990	4	13
subj_13_piffif_AF2_13	I	142	378	1161	4	9
subj_13_piffif_AF2_23	I	139	360	1144	4	9
subj_13_piffif_AF2_49	I	143	359	1146	4	9
subj_13_piffif_MN1_28	I	145	326	1011	3	9
subj_13_piffif_MN1_35	I	147	390	1045	4	9
subj_13_piffif_MN1_4	I	147	395	1088	4	9
subj_13_piffif_Pre_46	I	132	357	1942	4	13
subj_13_piffif_Pre_48	I	125	432	2043	4	13
subj_13_piffif_Pre_52	I	125	423	1945	4	13
subj_13_tissif_13_Post	I	131	366	1954	4	13
subj_13_tissif_23_Post	I	132	369	2013	4	13
subj_13_tissif_45_Post	I	133	364	1993	4	13
subj_13_tissif_AF2_17	I	144	357	992	4	8
subj_13_tissif_AF2_52	I	138	355	1135	4	9
subj_13_tissif_AF2_6	I	135	342	896	4	8
subj_13_tissif_MN1_44	I	143	348	1095	4	9
subj_13_tissif_MN1_49	I	149	474	1108	5	9
subj_13_tissif_MN1_5	I	140	373	1052	4	9
subj_13_tissif_Pre_34	I	128	408	1871	4	12
subj_13_tissif_Pre_37	I	125	449	1903	5	13
subj_13_tissif_Pre_7	I	125	395	1833	4	12
subj_29_kiggif_33_Post	I	127	323	2152	3	13
subj_29_kiggif_42_Post	I	118	350	2401	4	14
subj_29_kiggif_44_Post	I	128	287	2173	3	13
subj_29_kiggif_AF2_0	I	140	390	2285	4	14
subj_29_kiggif_AF2_26	I	120	320	2194	3	14
subj_29_kiggif_AF2_46	I	121	325	2297	3	14
subj_29_kiggif_MN1_12	I	140	433	2217	4	14
subj_29_kiggif_MN1_32	I	140	482	2154	5	13
subj_29_kiggif_MN1_42	I	141	465	2084	5	13
subj_29_kiggif_Pre_15	I	130	284	2352	3	14
subj_29_kiggif_Pre_18	I	130	320	2268	3	14
subj_29_kiggif_Pre_45	I	129	335	2291	3	14
subj_29_piffif_0_Post	I	138	376	1834	4	12
subj_29_piffif_18_Post	I	118	375	1951	4	13
subj_29_piffif_9_Post	I	121	319	2159	3	13
subj_29_piffif_AF2_19	I	123	368	1982	4	13
subj_29_piffif_AF2_27	I	120	382	2400	4	14
subj_29_piffif_AF2_48	I	124	309	1985	3	13
subj_29_piffif_MN1_1	I	139	448	1892	5	13
subj_29_piffif_MN1_21	I	132	354	2052	4	13
subj_29_piffif_MN1_53	I	143	438	2333	4	14
subj_29_piffif_Pre_47	I	127	336	2162	3	13
subj_29_piffif_Pre_52	I	124	311	2028	3	13
subj_29_piffif_Pre_9	I	127	307	2008	3	13
subj_29_tissif_38_Post	I	122	327	2033	3	13
subj_29_tissif_49_Post	I	120	382	2002	4	13
subj_29_tissif_4_Post	I	129	323	2060	3	13
subj_29_tissif_AF2_11	I	124	329	2065	3	13
subj_29_tissif_AF2_36	I	124	336	1829	3	12
subj_29_tissif_AF2_43	I	121	366	2099	4	13
subj_29_tissif_MN1_22	I	138	433	2029	4	13
subj_29_tissif_MN1_38	I	141	447	2118	5	13
subj_29_tissif_MN1_7	I	128	351	1891	4	13
subj_29_tissif_Pre_1	I	122	336	2007	3	13
subj_29_tissif_Pre_10	I	127	307	1911	3	13
subj_29_tissif_Pre_37	I	125	323	2052	3	13
subj_2_kiggif_31_Post	I	167	335	1878	3	12
subj_2_kiggif_33_Post	I	177	351	2117	4	13
subj_2_kiggif_45_Post	I	139	354	1939	4	13
subj_2_kiggif_AF2_17	I	198	410	1468	4	11
subj_2_kiggif_AF2_25	I	131	427	1065	4	9
subj_2_kiggif_AF2_6	I	95	385	1429	4	11
subj_2_kiggif_MN1_17	I	221	472	1529	5	11
subj_2_kiggif_MN1_38	I	234	485	1442	5	11
subj_2_kiggif_MN1_53	I	231	473	1639	5	12
subj_2_kiggif_Pre_11	I	139	375	1952	4	13
subj_2_kiggif_Pre_47	I	136	337	2109	3	13
subj_2_kiggif_Pre_5	I	140	354	1885	4	13
subj_2_piffif_38_Post	I	152	327	1953	3	13
subj_2_piffif_48_Post	I	138	387	1943	4	13
subj_2_piffif_AF2_10	I	87	426	1268	4	10
subj_2_piffif_AF2_33	I	196	414	1261	4	10
subj_2_piffif_AF2_51	I	195	402	1233	4	10
subj_2_piffif_MN1_31	I	218	456	1306	5	10
subj_2_piffif_MN1_33	I	241	486	1322	5	10
subj_2_piffif_MN1_44	I	239	525	1431	5	11
subj_2_piffif_Pre_0	I	145	389	1819	4	12
subj_2_piffif_Pre_10	I	134	377	1881	4	12
subj_2_piffif_Pre_33	I	141	388	1924	4	13
subj_2_tissif_35_Post	I	156	383	1851	4	12
subj_2_tissif_4_Post	I	162	315	1817	3	12
subj_2_tissif_52_Post	I	141	397	1801	4	12
subj_2_tissif_AF2_22	I	232	410	1044	4	9
subj_2_tissif_AF2_31	I	208	426	1349	4	10
subj_2_tissif_AF2_40	I	165	406	1188	4	10
subj_2_tissif_MN1_30	I	237	478	1445	5	11
subj_2_tissif_MN1_39	I	228	467	1358	5	10
subj_2_tissif_MN1_47	I	236	479	1530	5	11
subj_2_tissif_Pre_20	I	134	387	1891	4	13
subj_2_tissif_Pre_31	I	131	477	1996	4	13
subj_2_tissif_Pre_46	I	140	355	1929	4	13
subj_33_kiggif_32_Post	I	119	351	2019	4	13
subj_33_kiggif_39_Post	I	123	345	1979	4	13
subj_33_kiggif_51_Post	I	82	391	1769	4	12
subj_33_kiggif_AF2_17	I	149	383	1581	4	11
subj_33_kiggif_AF2_24	I	143	352	1508	4	11
subj_33_kiggif_AF2_39	I	140	408	1569	4	11
subj_33_kiggif_MN1_0	I	156	365	1675	4	12
subj_33_kiggif_MN1_27	I	142	409	1877	4	12
subj_33_kiggif_MN1_34	I	141	422	1547	4	11
subj_33_kiggif_Pre_1	I	145	341	2030	4	13
subj_33_kiggif_Pre_37	I	145	342	1979	4	13
subj_33_kiggif_Pre_44	I	132	350	1976	4	13
subj_33_piffif_14_Post	I	120	380	1790	4	12
subj_33_piffif_38_Post	I	84	395	1776	4	12
subj_33_piffif_AF2_15	I	148	357	1321	4	10
subj_33_piffif_AF2_26	I	162	409	1310	4	10
subj_33_piffif_AF2_37	I	145	410	1465	4	11
subj_33_piffif_MN1_1	I	159	415	1472	4	11
subj_33_piffif_MN1_25	I	140	415	1526	4	11
subj_33_piffif_MN1_7	I	140	412	1352	4	10
subj_33_piffif_Pre_20	I	144	401	1783	4	12
subj_33_piffif_Pre_23	I	134	375	1844	4	12
subj_33_piffif_Pre_32	I	141	387	1803	4	12
subj_33_tissif_2_Post	I	120	370	1814	4	12
subj_33_tissif_3_Post	I	112	391	1846	4	12
subj_33_tissif_5_Post	I	123	372	1794	4	12
subj_33_tissif_AF2_28	I	141	381	1586	4	11
subj_33_tissif_AF2_41	I	131	380	1781	4	12
subj_33_tissif_AF2_51	I	131	388	1622	4	12
subj_33_tissif_MN1_16	I	137	406	1603	4	11
subj_33_tissif_MN1_17	I	132	399	1449	4	11
subj_33_tissif_MN1_42	I	142	404	1537	4	11
subj_33_tissif_Pre_11	I	155	193	1970	2	13
subj_33_tissif_Pre_30	I	143	380	1874	4	12
subj_3_kiggif_18_Post	I	144	425	1738	4	12
subj_3_kiggif_25_Post	I	140	425	1660	4	12
subj_3_kiggif_49_Post	I	141	405	1861	4	12
subj_3_kiggif_AF2_16	I	143	351	2112	4	13
subj_3_kiggif_MN1_2	I	187	408	1844	4	12
subj_3_kiggif_MN1_42	I	173	480	1856	5	12
subj_3_kiggif_MN1_8	I	200	367	2047	4	13
subj_3_kiggif_Pre_18	I	148	376	2042	4	13
subj_3_kiggif_Pre_34	I	162	377	2012	4	13
subj_3_kiggif_Pre_5	I	156	344	2050	4	13
subj_3_piffif_15_Post	I	144	360	1867	4	12
subj_3_piffif_24_Post	I	141	424	1591	4	11
subj_3_piffif_38_Post	I	137	407	1671	4	12
subj_3_piffif_AF2_24	I	137	407	1748	4	12
subj_3_piffif_AF2_29	I	133	416	1789	4	12
subj_3_piffif_AF2_48	I	143	391	1849	4	12
subj_3_piffif_MN1_29	I	184	441	1641	4	12
subj_3_piffif_MN1_35	I	175	483	1656	5	12
subj_3_piffif_MN1_41	I	176	465	1610	5	11
subj_3_piffif_Pre_2	I	150	410	1778	4	12
subj_3_piffif_Pre_36	I	145	387	1739	4	12
subj_3_piffif_Pre_7	I	140	399	1681	4	12
subj_3_tissif_29_Post	I	132	456	1725	5	12
subj_3_tissif_32_Post	I	136	400	1779	4	12
subj_3_tissif_47_Post	I	142	403	1741	4	12
subj_3_tissif_AF2_13	I	137	371	1862	4	12
subj_3_tissif_AF2_22	I	135	383	1853	4	12
subj_3_tissif_AF2_39	I	140	365	1685	4	12
subj_3_tissif_MN1_1	I	206	439	1776	4	12
subj_3_tissif_MN1_24	I	182	460	1776	5	12
subj_3_tissif_MN1_26	I	184	394	1698	4	12
subj_3_tissif_Pre_10	I	145	372	1768	4	12
subj_3_tissif_Pre_13	I	167	404	1781	4	12
subj_3_tissif_Pre_17	I	147	357	1877	4	12
subj_40_kiggif_21_Post	I	164	339	1825	4	12
subj_40_kiggif_26_Post	I	143	415	1951	4	13
subj_40_kiggif_39_Post	I	149	420	2008	4	13
subj_40_kiggif_AF2_24	I	133	349	1978	4	13
subj_40_kiggif_AF2_29	I	135	367	2145	4	13
subj_40_kiggif_AF2_46	I	141	378	2107	4	13
subj_40_kiggif_MN1_20	I	142	417	1981	4	13
subj_40_kiggif_MN1_27	I	149	430	2012	4	13
subj_40_kiggif_MN1_39	I	147	421	2044	4	13
subj_40_kiggif_Pre_10	I	142	356	2133	4	13
subj_40_kiggif_Pre_33	I	150	352	2161	4	13
subj_40_kiggif_Pre_6	I	148	348	2138	4	13
subj_40_piffif_17_Post	I	150	366	1939	4	13
subj_40_piffif_53_Post	I	153	435	1757	4	12
subj_40_piffif_9_Post	I	149	413	1921	4	13
subj_40_piffif_AF2_50	I	141	379	1836	4	12
subj_40_piffif_AF2_53	I	144	370	1989	4	13
subj_40_piffif_AF2_8	I	146	396	1849	4	12
subj_40_piffif_MN1_33	I	143	421	1756	4	12
subj_40_piffif_MN1_35	I	149	428	1806	4	12
subj_40_piffif_MN1_46	I	144	426	1856	4	12
subj_40_piffif_Pre_13	I	158	362	1998	4	13
subj_40_piffif_Pre_46	I	146	398	1852	4	12
subj_40_piffif_Pre_5	I	150	388	2061	4	13
subj_40_tissif_23_Post	I	156	363	1836	4	12
subj_40_tissif_42_Post	I	146	395	1858	4	12
subj_40_tissif_7_Post	I	152	420	1914	4	13
subj_40_tissif_AF2_1	I	149	365	2014	4	13
subj_40_tissif_AF2_28	I	138	365	1953	4	13
subj_40_tissif_AF2_52	I	142	372	1871	4	12
subj_40_tissif_MN1_1	I	165	369	1856	4	12
subj_40_tissif_MN1_37	I	146	415	1877	4	12
subj_40_tissif_MN1_4	I	159	429	1878	4	12
subj_40_tissif_Pre_16	I	142	387	1962	4	13
subj_40_tissif_Pre_35	I	144	381	1994	4	13
subj_40_tissif_Pre_8	I	146	383	1901	4	13
subj_43_kiggif_14_Post	I	112	355	1773	4	12
subj_43_kiggif_27_Post	I	108	360	1771	4	12
subj_43_kiggif_6_Post	I	114	318	1707	3	12
subj_43_kiggif_AF2_28	I	131	359	1804	4	12
subj_43_kiggif_AF2_35	I	134	343	1762	4	12
subj_43_kiggif_AF2_52	I	141	388	1801	4	12
subj_43_kiggif_MN1_26	I	151	395	1750	4	12
subj_43_kiggif_MN1_42	I	150	387	1794	4	12
subj_43_kiggif_MN1_50	I	149	378	1791	4	12
subj_43_kiggif_Pre_22	I	142	377	1865	4	12
subj_43_kiggif_Pre_25	I	140	370	1822	4	12
subj_43_kiggif_Pre_6	I	162	367	1928	4	13
subj_43_piffif_43_Post	I	106	374	1665	4	12
subj_43_piffif_4_Post	I	114	359	1710	4	12
subj_43_piffif_9_Post	I	116	356	1685	4	12
subj_43_piffif_AF2_4	I	143	375	1713	4	12
subj_43_piffif_AF2_49	I	131	357	1759	4	12
subj_43_piffif_AF2_8	I	138	386	1735	4	12
subj_43_piffif_MN1_38	I	156	420	1705	4	12
subj_43_piffif_MN1_48	I	151	398	1639	4	12
subj_43_piffif_MN1_6	I	147	392	1682	4	12
subj_43_piffif_Pre_18	I	150	396	1763	4	12
subj_43_piffif_Pre_43	I	129	344	1752	4	12
subj_43_piffif_Pre_46	I	143	398	1756	4	12
subj_43_tissif_20_Post	I	111	378	1703	4	12
subj_43_tissif_23_Post	I	110	349	1702	4	12
subj_43_tissif_25_Post	I	108	352	1710	4	12
subj_43_tissif_AF2_17	I	132	346	1728	4	12
subj_43_tissif_AF2_42	I	150	329	1787	3	12
subj_43_tissif_AF2_7	I	139	367	1734	4	12
subj_43_tissif_MN1_21	I	153	370	1679	4	12
subj_43_tissif_MN1_37	I	152	398	1628	4	12
subj_43_tissif_MN1_7	I	159	399	1732	4	12
subj_43_tissif_Pre_29	I	142	389	1730	4	12
subj_43_tissif_Pre_38	I	143	413	1742	4	12
subj_43_tissif_Pre_41	I	136	363	1824	4	12
subj_60_kiggif_11_Post	I	174	298	2029	3	13
subj_60_kiggif_14_Post	I	162	310	1924	3	13
subj_60_kiggif_20_Post	I	167	306	1896	3	13
subj_60_kiggif_AF2_21	I	224	268	895	3	8
subj_60_kiggif_AF2_40	I	211	288	816	3	7
subj_60_kiggif_AF2_51	I	262	296	1074	3	9
subj_60_kiggif_MN1_13	I	333	560	1325	5	10
subj_60_kiggif_MN1_17	I	324	574	1349	6	10
subj_60_kiggif_MN1_41	I	362	540	1163	5	9
subj_60_kiggif_Pre_22	I	172	321	2014	3	13
subj_60_kiggif_Pre_53	I	183	343	2023	4	13
subj_60_piffif_25_Post	I	171	325	1758	3	12
subj_60_piffif_27_Post	I	171	338	1778	3	12
subj_60_piffif_49_Post	I	167	319	1740	3	12
subj_60_piffif_AF2_13	I	232	333	957	3	8
subj_60_piffif_AF2_4	I	215	324	1071	3	9
subj_60_piffif_MN1_11	I	315	491	1207	5	10
subj_60_piffif_MN1_23	I	311	421	1241	4	10
subj_60_piffif_MN1_52	I	362	452	1193	5	10
subj_60_piffif_Pre_1	I	167	326	1732	3	12
subj_60_piffif_Pre_14	I	165	317	1757	3	12
subj_60_piffif_Pre_24	I	164	306	1698	3	12
subj_60_tissif_15_Post	I	151	283	1772	3	12
subj_60_tissif_6_Post	I	172	330	1797	3	12
subj_60_tissif_7_Post	I	163	323	1788	3	12
subj_60_tissif_AF2_12	I	216	408	890	4	8
subj_60_tissif_AF2_20	I	246	291	806	3	7
subj_60_tissif_AF2_33	I	222	392	883	4	8
subj_60_tissif_MN1_2	I	318	469	1282	5	10
subj_60_tissif_MN1_7	I	320	526	947	5	8
subj_60_tissif_MN1_8	I	332	407	1338	4	10
subj_60_tissif_Pre_42	I	172	329	1797	3	12
subj_60_tissif_Pre_49	I	176	317	1743	3	12
subj_60_tissif_Pre_8	I	155	282	1677	3	12
